exchange,market,timestamp,date,funding_rate,funding_rate_pct,funding_rate_annualized_pct,periods_per_day
Hyperliquid,ETH,2026-05-19T09:00:00.038000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T10:00:00.119000+00:00,2026-05-19,4.2471e-06,0.00042471,3.7204616669231494,24.000013333340743
Hyperliquid,ETH,2026-05-19T11:00:00.046000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T12:00:00.006000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T13:00:00.004000+00:00,2026-05-19,1.23483e-05,0.00123483,10.817116809509338,24.000013333340743
Hyperliquid,ETH,2026-05-19T14:00:00.046000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T15:00:00.024000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-19T16:00:00+00:00,2026-05-19,9.953e-05,0.009953,10.898535,3.0
Hyperliquid,ETH,2026-05-19T16:00:00.021000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T17:00:00.012000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T18:00:00.033000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T19:00:00.016000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T20:00:00.064000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T21:00:00.051000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T22:00:00.037000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T23:00:00.001000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-20T00:00:00+00:00,2026-05-20,9.945e-05,0.009945,10.889775,3.0
Hyperliquid,ETH,2026-05-20T00:00:00.009000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T01:00:00.030000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T02:00:00.030000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T03:00:00.073000+00:00,2026-05-20,1.03237e-05,0.0010323700000000001,9.04356622420346,24.000013333340743
Hyperliquid,ETH,2026-05-20T04:00:00.039000+00:00,2026-05-20,9.4957e-06,0.00094957,8.318237821243233,24.000013333340743
Hyperliquid,ETH,2026-05-20T05:00:00.020000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T06:00:00.034000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T07:00:00.054000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-20T08:00:00+00:00,2026-05-20,9.864e-05,0.009864000000000001,10.80108,3.0
Hyperliquid,ETH,2026-05-20T08:00:00.081000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T09:00:00.011000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T10:00:00.027000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T11:00:00.044000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T12:00:00.039000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T13:00:00.022000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T14:00:00.022000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T15:00:00.052000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-20T16:00:00+00:00,2026-05-20,9.831e-05,0.009831,10.764944999999999,3.0
Hyperliquid,ETH,2026-05-20T16:00:00.041000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T17:00:00.014000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T18:00:00.030000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T19:00:00.047000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T20:00:00.014000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T21:00:00.054000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T22:00:00.084000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-20T23:00:00.041000+00:00,2026-05-20,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-21T00:00:00+00:00,2026-05-21,0.00012681,0.012680999999999998,13.885694999999998,3.0
Hyperliquid,ETH,2026-05-21T00:00:00.086000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T01:00:00+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T02:00:00.020000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T03:00:00.062000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T04:00:00.053000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T05:00:00.042000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T06:00:00.049000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T07:00:00.047000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-21T08:00:00+00:00,2026-05-21,9.837e-05,0.009837,10.771514999999999,3.0
Hyperliquid,ETH,2026-05-21T08:00:00.055000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T09:00:00.023000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T10:00:00.064000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T11:00:00.033000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T12:00:00.034000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T13:00:00.045000+00:00,2026-05-21,6.7716e-06,0.00067716,5.931924895513831,24.000013333340743
Hyperliquid,ETH,2026-05-21T14:00:00.050000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T15:00:00.017000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-21T16:00:00+00:00,2026-05-21,9.849e-05,0.009849,10.784655,3.0
Hyperliquid,ETH,2026-05-21T16:00:00.025000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T17:00:00+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T18:00:00.024000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T19:00:00.021000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T20:00:00.036000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T21:00:00.011000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T22:00:00.008000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-21T23:00:00.065000+00:00,2026-05-21,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-22T00:00:00+00:00,2026-05-22,9.843e-05,0.009843000000000001,10.778085,3.0
Hyperliquid,ETH,2026-05-22T00:00:00.060000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T01:00:00.003000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T02:00:00.021000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T03:00:00.022000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T04:00:00.017000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T05:00:00.023000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T06:00:00.051000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T07:00:00.006000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-22T08:00:00+00:00,2026-05-22,9.871e-05,0.009871,10.808745,3.0
Hyperliquid,ETH,2026-05-22T08:00:00.011000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T09:00:00.045000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T10:00:00.026000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T11:00:00.051000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T12:00:00.027000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T13:00:00.050000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T14:00:00.017000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T15:00:00.066000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-22T16:00:00+00:00,2026-05-22,9.908e-05,0.009908,10.84926,3.0
Hyperliquid,ETH,2026-05-22T16:00:00.062000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T17:00:00.029000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T18:00:00.016000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T19:00:00.007000+00:00,2026-05-22,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-22T20:00:00.011000+00:00,2026-05-22,9.432e-07,9.432e-05,0.8262436590242551,24.000013333340743
Hyperliquid,ETH,2026-05-22T21:00:00.002000+00:00,2026-05-22,1.22788e-05,0.00122788,10.756234775685988,24.000013333340743
Hyperliquid,ETH,2026-05-22T22:00:00+00:00,2026-05-22,9.1664e-06,0.0009166399999999999,8.029770860983811,24.000013333340743
Hyperliquid,ETH,2026-05-22T23:00:00.031000+00:00,2026-05-22,4.9229e-06,0.00049229,4.312462795812665,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-23T00:00:00+00:00,2026-05-23,0.00019855,0.019855,21.741225,3.0
Hyperliquid,ETH,2026-05-23T00:00:00.006000+00:00,2026-05-23,3.1062e-06,0.00031062,2.72103271168484,24.000013333340743
Hyperliquid,ETH,2026-05-23T01:00:00.002000+00:00,2026-05-23,5.5109e-06,0.00055109,4.827551081972824,24.000013333340743
Hyperliquid,ETH,2026-05-23T02:00:00.041000+00:00,2026-05-23,1.1398e-05,0.0011398,9.98465354702975,24.000013333340743
Hyperliquid,ETH,2026-05-23T03:00:00.019000+00:00,2026-05-23,6.6339e-06,0.00066339,5.811299628499794,24.000013333340743
Hyperliquid,ETH,2026-05-23T04:00:00.053000+00:00,2026-05-23,8.5298e-06,0.0008529799999999999,7.47210895117164,24.000013333340743
Hyperliquid,ETH,2026-05-23T05:00:00.048000+00:00,2026-05-23,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-23T06:00:00.036000+00:00,2026-05-23,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-23T07:00:00.066000+00:00,2026-05-23,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-23T08:00:00+00:00,2026-05-23,0.00017272,0.017272000000000003,18.91284,3.0
Hyperliquid,ETH,2026-05-23T08:00:00.034000+00:00,2026-05-23,5.1882e-06,0.00051882,4.544865724925403,24.000013333340743
Hyperliquid,ETH,2026-05-23T09:00:00.067000+00:00,2026-05-23,4.4213e-06,0.00044213000000000005,3.873060951700529,24.000013333340743
Hyperliquid,ETH,2026-05-23T10:00:00.023000+00:00,2026-05-23,3.9345e-06,0.00039345,3.4466239147910644,24.000013333340743
Hyperliquid,ETH,2026-05-23T11:00:00.030000+00:00,2026-05-23,-4.3307e-06,-0.00043306999999999997,-3.7936953076085045,24.000013333340743
Hyperliquid,ETH,2026-05-23T12:00:00.039000+00:00,2026-05-23,-1.889e-07,-1.889e-05,-0.16547649193138442,24.000013333340743
Hyperliquid,ETH,2026-05-23T13:00:00.035000+00:00,2026-05-23,-1.44481e-05,-0.00144481,-12.656542631412574,24.000013333340743
Hyperliquid,ETH,2026-05-23T14:00:00.062000+00:00,2026-05-23,-5.5009e-06,-0.00055009,-4.818791077106154,24.000013333340743
Hyperliquid,ETH,2026-05-23T15:00:00.004000+00:00,2026-05-23,-2.421e-06,-0.00024210000000000003,-2.1207971782206547,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-23T16:00:00+00:00,2026-05-23,0.000102,0.0102,11.169,3.0
Hyperliquid,ETH,2026-05-23T16:00:00.017000+00:00,2026-05-23,-2.9606e-06,-0.00029606,-2.593487040826134,24.000013333340743
Hyperliquid,ETH,2026-05-23T17:00:00.014000+00:00,2026-05-23,-5.9403e-06,-0.00059403,-5.203705690947606,24.000013333340743
Hyperliquid,ETH,2026-05-23T18:00:00.068000+00:00,2026-05-23,-1.06829e-05,-0.0010682900000000002,-9.358225599014224,24.000013333340743
Hyperliquid,ETH,2026-05-23T19:00:00.020000+00:00,2026-05-23,-3.3489e-06,-0.00033488999999999996,-2.9336380297989058,24.000013333340743
Hyperliquid,ETH,2026-05-23T20:00:00.058000+00:00,2026-05-23,-2.8118e-06,-0.00028118,-2.4631381684100937,24.000013333340743
Hyperliquid,ETH,2026-05-23T21:00:00.077000+00:00,2026-05-23,7.5424e-06,0.00075424,6.6071460706367064,24.000013333340743
Hyperliquid,ETH,2026-05-23T22:00:00.025000+00:00,2026-05-23,-1.16387e-05,-0.00116387,-10.19550686417048,24.000013333340743
Hyperliquid,ETH,2026-05-23T23:00:00.064000+00:00,2026-05-23,3.9715e-06,0.00039715,3.479035932797741,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-24T00:00:00+00:00,2026-05-24,9.925e-05,0.009925,10.867875,3.0
Hyperliquid,ETH,2026-05-24T00:00:00.038000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T01:00:00.045000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T02:00:00.010000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T03:00:00.005000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T04:00:00.011000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T05:00:00.055000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T06:00:00.049000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T07:00:00.038000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-24T08:00:00+00:00,2026-05-24,9.905e-05,0.009904999999999999,10.845975,3.0
Hyperliquid,ETH,2026-05-24T08:00:00.034000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T09:00:00.048000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T10:00:00.040000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T11:00:00.057000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T12:00:00.043000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T13:00:00.052000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T14:00:00.052000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T15:00:00.032000+00:00,2026-05-24,1.10095e-05,0.00110095,9.644327357959643,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-24T16:00:00+00:00,2026-05-24,0.00010024,0.010024,10.976280000000001,3.0
Hyperliquid,ETH,2026-05-24T16:00:00.024000+00:00,2026-05-24,7.8615e-06,0.0007861499999999999,6.886677825932125,24.000013333340743
Hyperliquid,ETH,2026-05-24T17:00:00.003000+00:00,2026-05-24,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-24T18:00:00.030000+00:00,2026-05-24,1.16573e-05,0.00116573,10.211800473222485,24.000013333340743
Hyperliquid,ETH,2026-05-24T19:00:00.041000+00:00,2026-05-24,1.02333e-05,0.00102333,8.964375780208767,24.000013333340743
Hyperliquid,ETH,2026-05-24T20:00:00+00:00,2026-05-24,5.5839e-06,0.00055839,4.89149911749951,24.000013333340743
Hyperliquid,ETH,2026-05-24T21:00:00.064000+00:00,2026-05-24,1.8792e-06,0.00018792,1.646180114544508,24.000013333340743
Hyperliquid,ETH,2026-05-24T22:00:00.015000+00:00,2026-05-24,-4.949e-07,-4.949e-05,-0.4335326408514672,24.000013333340743
Hyperliquid,ETH,2026-05-24T23:00:00.033000+00:00,2026-05-24,3.7898e-06,0.00037898,3.319866644370358,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-25T00:00:00+00:00,2026-05-25,0.00010007,0.010007,10.957665,3.0
Hyperliquid,ETH,2026-05-25T00:00:00.025000+00:00,2026-05-25,7.949e-07,7.949e-05,0.6963327868515483,24.000013333340743
Hyperliquid,ETH,2026-05-25T01:00:00.064000+00:00,2026-05-25,7.9412e-06,0.0007941199999999999,6.95649506471948,24.000013333340743
Hyperliquid,ETH,2026-05-25T02:00:00.016000+00:00,2026-05-25,4.3513e-06,0.00043513000000000004,3.8117409176338435,24.000013333340743
Hyperliquid,ETH,2026-05-25T03:00:00.050000+00:00,2026-05-25,-1.2129e-05,-0.0012129,-10.625009902783281,24.000013333340743
Hyperliquid,ETH,2026-05-25T04:00:00.031000+00:00,2026-05-25,-1.33967e-05,-0.00133967,-11.735515719730955,24.000013333340743
Hyperliquid,ETH,2026-05-25T05:00:00.047000+00:00,2026-05-25,-1.25571e-05,-0.00125571,-11.000025711125398,24.000013333340743
Hyperliquid,ETH,2026-05-25T06:00:00.042000+00:00,2026-05-25,-7.995e-06,-0.0007995000000000001,-7.003623890902162,24.000013333340743
Hyperliquid,ETH,2026-05-25T07:00:00.052000+00:00,2026-05-25,-1.4655e-06,-0.00014655,-1.2837787132103964,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-25T08:00:00+00:00,2026-05-25,9.929e-05,0.009929,10.872255000000001,3.0
Hyperliquid,ETH,2026-05-25T08:00:00.016000+00:00,2026-05-25,5.6907e-06,0.0005690700000000001,4.98505596947554,24.000013333340743
Hyperliquid,ETH,2026-05-25T09:00:00.028000+00:00,2026-05-25,3.9994e-06,0.00039994,3.5034763463757486,24.000013333340743
Hyperliquid,ETH,2026-05-25T10:00:00.021000+00:00,2026-05-25,5.7154e-06,0.00057154,5.006693181496213,24.000013333340743
Hyperliquid,ETH,2026-05-25T11:00:00.006000+00:00,2026-05-25,4.6124e-06,0.00046124,4.040464644702581,24.000013333340743
Hyperliquid,ETH,2026-05-25T12:00:00.041000+00:00,2026-05-25,4.7518e-06,0.00047518,4.162579112543952,24.000013333340743
Hyperliquid,ETH,2026-05-25T13:00:00.008000+00:00,2026-05-25,5.8387e-06,0.00058387,5.114704041502245,24.000013333340743
Hyperliquid,ETH,2026-05-25T14:00:00.059000+00:00,2026-05-25,5.1249e-06,0.00051249,4.489414894119386,24.000013333340743
Hyperliquid,ETH,2026-05-25T15:00:00.007000+00:00,2026-05-25,8.3695e-06,0.00083695,7.33168607315893,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-25T16:00:00+00:00,2026-05-25,9.879e-05,0.009878999999999999,10.817504999999999,3.0
Hyperliquid,ETH,2026-05-25T16:00:00.039000+00:00,2026-05-25,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-25T17:00:00.058000+00:00,2026-05-25,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-25T18:00:00.047000+00:00,2026-05-25,1.25e-05,0.00125,10.950006083336715,24.000013333340743
